timestamp,time_elapsed,x,y,z,roll,pitch,yaw,lateral_error_pixels,lateral_error_m,distance_traveled
66.786,0.028999999999996362,0.500612583981356,0.5018111108639275,-0.0010071501906226375,-1.2259285055473922e-06,0.0031779084265715217,0.011186766307520073,211,0.16484375,9.875240621297445e-06
66.794,0.03699999999999193,0.500612583981356,0.5018111108639275,-0.0010071501906226375,-1.2259285055473922e-06,0.0031779084265715217,0.011186766307520073,211,0.16484375,9.875240621297445e-06
66.804,0.046999999999997044,0.500612583981356,0.5018111108639275,-0.0010071501906226375,-1.2259285055473922e-06,0.0031779084265715217,0.011186766307520073,211,0.16484375,9.875240621297445e-06
66.833,0.0759999999999934,0.5006128939234438,0.5018120361927009,-0.001007150180429059,-1.2258743881159747e-06,0.0031779083674761286,0.011192518943106442,211,0.16484375,1.0851097904214504e-05
66.869,0.11199999999999477,0.5010028574030652,0.5018161143755553,-0.0010071627058087437,-1.8089734614510206e-06,0.0031776170920590984,0.010142799577930052,210,0.1640625,0.0004008359014720168
66.906,0.1490000000000009,0.5020372517193527,0.5018251480027585,-0.001007226733202568,-2.0801151046880554e-06,0.003178000004838363,0.0051421229978205535,209,0.16328125,0.0014352696634830555
66.942,0.18499999999998806,0.5036318129524525,0.5018279927315182,-0.0010072917267715045,-2.3160269820439074e-06,0.003178398653724658,-0.003565319282710767,207,0.16171875,0.003029833434107073
66.977,0.21999999999999886,0.5057809021266271,0.5018092679269962,-0.0010073520204961356,-2.563273154005308e-06,0.0031787758742075982,-0.01589009277248935,205,0.16015625,0.0051790041804319585
67.015,0.25799999999999557,0.5085048791904633,0.5017473108721086,-0.0010072300365580843,-1.6055478051895084e-06,0.0031782343661321435,-0.03189232116828874,202,0.1578125,0.007903685762003657
67.053,0.29599999999999227,0.5141100657500185,0.5014803914847825,-0.0010085909126819718,-1.028104287530186e-05,0.003188568381157617,-0.06494000175784227,199,0.15546875,0.01351541854551336
67.088,0.33099999999998886,0.5169909212884105,0.5012705880948508,-0.0010088605364475568,-1.1735712490884287e-05,0.0031907215657507415,-0.08194607735594686,196,0.153125,0.016403903632113387
67.125,0.367999999999995,0.5197779950122776,0.5010200362047827,-0.0010088824654215824,-1.1537052857051431e-05,0.0031908012146521993,-0.09841404206532231,193,0.15078125,0.019202216729657537
67.158,0.40099999999999625,0.5225492491972148,0.5007281439730336,-0.0010089155301304872,-1.1114411489853085e-05,0.0031908881959516644,-0.11480281167183831,190,0.1484375,0.021988800809222935
67.193,0.43599999999999284,0.5253570343580128,0.5003850520431014,-0.001008773067309187,-1.0388200278225347e-05,0.003189820717910582,-0.1314159733235623,186,0.1453125,0.0248174700337139
67.23,0.472999999999999,0.5280193277914391,0.5000130142711624,-0.0010094878866524527,-1.4249346128249016e-05,0.0031954678855904027,-0.1471776041940465,184,0.14375,0.027505632683073863
67.265,0.5079999999999956,0.5306995192426724,0.4995966991978443,-0.0010096125746933762,-1.6732373580970194e-05,0.0031964402109019205,-0.16309603536057932,181,0.14140625,0.030217964605154215
67.298,0.5409999999999968,0.5334990471873289,0.4991138335961168,-0.001009649649410322,-1.7059163950304268e-05,0.003197355112062572,-0.1797966363967983,178,0.1390625,0.033058829949066865
67.333,0.5759999999999934,0.5362170747003995,0.49859922146287045,-0.0010089236089302206,-1.2368436570571685e-05,0.003191310733708924,-0.19605415285859026,175,0.13671875,0.035825145044910627
67.371,0.6139999999999901,0.5389287103238152,0.49804014254261614,-0.0010083465076402148,-8.648547818531744e-06,0.003186507868368745,-0.21232197615779344,171,0.13359375,0.03859381566332116
67.407,0.6499999999999915,0.5417158358085217,0.4974174781532633,-0.0010079015978386383,-5.796247739822413e-06,0.003182810541360852,-0.22909969353777634,168,0.13125,0.041449648188044655
67.44,0.6829999999999927,0.5444145092707925,0.4967677257595322,-0.0010076113192771206,-3.3437940760887574e-06,0.0031806044463862453,-0.24540410810707283,165,0.12890625,0.04422543935978724
67.481,0.7239999999999895,0.5471063965764693,0.4960728999539523,-0.001007404549107263,-2.027096919380053e-06,0.00317940708412335,-0.26173083646890655,161,0.12578125,0.047005554495274215
67.512,0.7549999999999955,0.5498715400741447,0.4953100492466545,-0.001007273039109833,-1.2135198711587686e-06,0.003178643914805192,-0.2785763576603083,158,0.1234375,0.04987399654007161
67.55,0.7929999999999922,0.5552072941549271,0.4936953732299083,-0.0010072373864626026,-7.876579695515345e-07,0.0031784488146918586,-0.3106811462110191,154,0.1203125,0.055448892737159784
67.586,0.8289999999999935,0.5579381036060588,0.49279682214474785,-0.0010073254545444991,-1.1502522448243013e-06,0.003178969502578279,-0.3268871108396159,151,0.11796875,0.05832373435210715
67.622,0.8649999999999949,0.5605740987645225,0.491883136116043,-0.001007491269146614,-1.8686529207441387e-06,0.003179949343278359,-0.34209846384844617,147,0.11484375,0.06111358965919647
67.657,0.8999999999999915,0.5631980531231234,0.4909287697918981,-0.0010077339611419683,-3.012883340325224e-06,0.0031813773076879554,-0.3571821731090334,144,0.1125,0.06390571278625998
67.691,0.9339999999999975,0.5658849240262098,0.48990514794040074,-0.001008041600448404,-5.521875421606181e-06,0.003183587996841336,-0.37218207547851173,141,0.11015625,0.06678096528729621
67.724,0.9669999999999987,0.5684789922380911,0.4888728629000034,-0.0010084713587696498,-7.897261798636644e-06,0.0031870336471464845,-0.38660576105045025,138,0.1078125,0.0695728826020677
67.763,1.0060000000000002,0.5710566498525845,0.4878040285777955,-0.0010088929033319795,-1.0119692570100437e-05,0.003190381802102172,-0.40073881060823974,135,0.10546875,0.07236335309750139
67.795,1.0379999999999967,0.5736920107746364,0.4866670958253437,-0.0010091327795134046,-1.1107448175119782e-05,0.003192190735264092,-0.4149733423714518,132,0.103125,0.07523350000542711
67.855,1.097999999999999,0.5787410642645083,0.48436616600091603,-0.0010099193333097563,-1.5371802565606867e-05,0.003198500265103057,-0.4415948345407311,126,0.0984375,0.080782228241893
67.89,1.1329999999999956,0.5812774026892483,0.4831506594729956,-0.001009395530743716,-1.093964335163422e-05,0.0031938302984734304,-0.4548594989581513,122,0.0953125,0.08359478379231858
67.927,1.1700000000000017,0.5836993971706893,0.48195008022920205,-0.0010101229737797465,-1.5724735068251578e-05,0.0031998114632418376,-0.46658448369663424,120,0.09375,0.08629801293331986
67.966,1.208999999999989,0.5861073378181674,0.48071828282319223,-0.0010104630459966644,-1.6967520715145846e-05,0.0032021974191836127,-0.4782047575345444,118,0.0921875,0.08900273158989573
67.996,1.23899999999999,0.5886009126258801,0.4794080198930919,-0.0010103354228245508,-1.5994716771192993e-05,0.0032012375194904992,-0.4904727161259064,116,0.090625,0.09181959230133581
68.035,1.2779999999999916,0.5910072017306224,0.47810637363916186,-0.0010097607226895663,-1.1747989909211896e-05,0.0031962774360630667,-0.5022048164589799,114,0.0890625,0.09455537559428345
68.066,1.3089999999999975,0.593397692876361,0.4767786801897485,-0.0010090605492291925,-8.12492753524199e-06,0.0031907355423184663,-0.513751118134937,112,0.0875,0.09728982577914146
68.1,1.3429999999999893,0.5958433782088399,0.47538138791117074,-0.0010086821997920374,-5.007756978788668e-06,0.0031873711338291514,-0.5254604742963042,110,0.0859375,0.10010652641237806
68.14,1.3829999999999956,0.5982035660253104,0.47399707814003006,-0.0010084774233977654,-1.6344938044813408e-06,0.003186052007755872,-0.5366355842239686,108,0.084375,0.10284272817238982
68.172,1.414999999999992,0.6005499535605878,0.4725855998709011,-0.0010083320817322779,3.204712583203567e-07,0.0031852724545059757,-0.5476195317276126,106,0.0828125,0.10558094024780114
68.207,1.4499999999999886,0.6029530534992806,0.4711035817449487,-0.0010082446025325327,1.9729263240346576e-06,0.0031848319782948812,-0.5587441393377052,104,0.08125,0.10840428348605553
68.241,1.4839999999999947,0.6052715790202279,0.4696386827772541,-0.001008217346984478,3.2638411533769615e-06,0.0031847414369726894,-0.5693584221481928,102,0.0796875,0.11114681690915841
68.282,1.5249999999999915,0.607576414928413,0.46814823524757804,-0.0010082450745420649,4.261397818354631e-06,0.0031849734435165943,-0.5797914788015271,100,0.078125,0.11389157598827208
68.318,1.5609999999999928,0.6122144082343483,0.46504537486906355,-0.0010084198373759533,5.225675789507989e-06,0.003186469341825672,-0.6006205262819916,98,0.0765625,0.11947186089946105
68.351,1.593999999999994,0.6144779291031447,0.4634796432753353,-0.0010085957643301974,5.519748450078186e-06,0.0031876894394721206,-0.6107159630795777,96,0.075,0.12222414034513436
68.392,1.634999999999991,0.6167949969337089,0.4618416693509583,-0.001008845967081045,5.553838851846055e-06,0.003189249381193235,-0.6209344450521647,94,0.0734375,0.12506170301552147
68.426,1.668999999999997,0.6190292821553063,0.4602283581930416,-0.001009163773778913,5.319077415808804e-06,0.0031911038145385692,-0.6306754287599633,91,0.07109375,0.12781757009208866
68.471,1.7139999999999986,0.6212489747827723,0.4585925428494207,-0.0010095609446687873,4.7906934823996255e-06,0.0031933140806965476,-0.6402385530755575,89,0.06953125,0.1305749106947079
68.501,1.7439999999999998,0.6235159822479952,0.4568891571887878,-0.0010096791352008742,1.3513877659237674e-06,0.003193643684039559,-0.6496880117345215,87,0.06796875,0.1334105491688837
68.531,1.774000000000001,0.6257016057936122,0.45521398342490205,-0.0010101957100033046,3.712283627916531e-08,0.0031967520385139596,-0.6588183134994813,86,0.0671875,0.13616430250249342
68.667,1.9099999999999966,0.6343349449487703,0.4482778241079791,-0.001011782554006451,-2.0628848046938145e-06,0.003206422221316476,-0.6949505340340305,79,0.06171875,0.14723940243623537
68.701,1.9439999999999884,0.6364898642236801,0.44646414214743707,-0.0010119087292428698,-1.6593367228689863e-06,0.0032072397417039285,-0.7041313629292387,78,0.0609375,0.150055981804081
68.739,1.9819999999999993,0.638586321358758,0.44467203441032316,-0.001009311014905253,-1.4120984999110813e-06,0.0031909437142417893,-0.7121637958676131,76,0.059375,0.15281402144495684
68.776,2.0189999999999912,0.640614074350185,0.44290769154412435,-0.0010130802818002424,3.529026565756982e-07,0.003214598414384332,-0.7198464513283,75,0.05859375,0.15550189940791345
68.815,2.0579999999999927,0.6426648787719792,0.44109503769888286,-0.0010109449118630605,-9.76942642719771e-06,0.0032029235189876683,-0.7277048905858091,73,0.05703125,0.1582389622020633
68.849,2.0919999999999987,0.646647593380411,0.4374874902451046,-0.001011264297000599,-6.018006025593239e-06,0.003203665970340121,-0.7426349445831816,72,0.05625,0.1636126615106116
68.883,2.1259999999999906,0.6486678829907855,0.43561853386922145,-0.0010105237048931848,-5.401793319325962e-06,0.0031989021323408644,-0.7503239312616955,71,0.05546875,0.1663648548259042
68.925,2.167999999999992,0.6506007304846239,0.4338051296701305,-0.0010100038225194265,-1.6028548726572054e-06,0.003195497618489073,-0.7580290336820383,70,0.0546875,0.16901520088325558
68.962,2.2049999999999983,0.6524872101838204,0.43200567000953416,-0.0010104664435617826,5.360419676157543e-06,0.003199111411676937,-0.765992936560028,68,0.053125,0.17162227984745942
69.002,2.2449999999999903,0.6544100995160357,0.4301425264834518,-0.0010100268633294607,5.565561524026833e-06,0.003196676902791897,-0.7741806184301928,67,0.05234375,0.174299742673108
69.04,2.2830000000000013,0.6562606221883017,0.42832048552046836,-0.0010097492867859811,6.187349956329079e-06,0.0031951487012006033,-0.7817962465836281,66,0.0515625,0.1768967154167771
69.077,2.319999999999993,0.6581292626233024,0.42645109440975804,-0.001010131243986391,1.072322121650761e-05,0.003199623496300059,-0.7891485980423351,64,0.05,0.1795399029243373
69.196,2.438999999999993,0.6656632127269232,0.41864467371821995,-0.001009440963723348,1.0416497585007967e-05,0.0031951439818655703,-0.8170439252695259,61,0.04765625,0.19038919839920854
69.233,2.475999999999999,0.6674942899583894,0.41668207702396864,-0.0010092558756888796,9.010841958716842e-06,0.00319335985718632,-0.8238277337636791,60,0.046875,0.1930733425108166
69.269,2.5120000000000005,0.6693114489177366,0.4147081696759062,-0.001009090242434875,7.184372363702855e-06,0.003191503838900415,-0.8301910421910499,59,0.04609375,0.19575632162036455
69.309,2.5519999999999925,0.6711738249764543,0.4126586829652146,-0.001008992242716611,5.3970799768901365e-06,0.0031900823590637014,-0.8369750720508449,58,0.0453125,0.19852558873665835
69.344,2.586999999999989,0.6729702240809208,0.41065506973959337,-0.0010089614031934743,3.1908299606372164e-06,0.003189336029326329,-0.8434908315007887,58,0.0453125,0.20121659518414453
69.383,2.6259999999999906,0.6765833003063665,0.4065445740853069,-0.0010090724555776448,-8.940139642695588e-07,0.003189773649935998,-0.8567163289508467,57,0.04453125,0.20668932957540573
69.419,2.661999999999992,0.6783453050928011,0.40449919657732425,-0.0010092149988271473,-3.127672221817693e-06,0.003190518377435653,-0.863322358534913,56,0.04375,0.2093890017809855
69.467,2.7099999999999937,0.6800937560480866,0.40244242853281814,-0.0010094114049572708,-6.516638287878721e-06,0.0031923833601662987,-0.8696759719328955,55,0.04296875,0.21208851572463172
69.506,2.7489999999999952,0.6818815518326906,0.4003120587932088,-0.0010096143853513331,-9.104483769736635e-06,0.0031944995837023104,-0.8761099127886297,54,0.0421875,0.21486964660880292
69.541,2.783999999999992,0.6836022403974555,0.3982352831444181,-0.001009706530487639,-1.0761558833005808e-05,0.0031956214610599346,-0.8822373216562733,53,0.04140625,0.21756663868004134
69.579,2.8219999999999885,0.6853077460659786,0.3961504939182129,-0.0010097128720460286,-1.171323558746335e-05,0.0031959763322456213,-0.8882388914435482,52,0.040625,0.220260167165702
69.62,2.8629999999999995,0.6887230135283374,0.3918986794810464,-0.0010095387441907133,-1.0760562058419821e-05,0.0031946268186714044,-0.9000043140412638,52,0.040625,0.22571381045079994
69.651,2.8939999999999912,0.690371719260141,0.38981511946681063,-0.0010091550729370707,-9.968674921472441e-06,0.003192019498521032,-0.9055326099388842,51,0.03984375,0.22837077355235103
69.691,2.9339999999999975,0.692017715330467,0.3877085555268756,-0.0010101451596254037,-1.7904570296257636e-05,0.0032006108599961993,-0.910952919481475,50,0.0390625,0.23104414496249276
69.724,2.9669999999999987,0.6936100131734054,0.3856477685049615,-0.0010102438051058024,-1.923970412286799e-05,0.003201621374483868,-0.9160465292056873,50,0.0390625,0.2336484213630148
69.764,3.006999999999991,0.6952187834192445,0.3835417344297261,-0.0010093004788940645,-1.2625594636221026e-05,0.0031936781195501147,-0.9213196112794835,49,0.03828125,0.2362986140409063
69.805,3.048000000000002,0.6968606263282802,0.38136396573661496,-0.0010089987822106336,-1.109340036210365e-05,0.0031913661036664263,-0.926862196108169,48,0.0375,0.2390259432507095
69.845,3.087999999999994,0.6984482897060391,0.3792360848866725,-0.0010091092518919008,-1.2431763615825838e-05,0.003192485371480026,-0.9320328086149803,48,0.0375,0.24168085415554771
69.88,3.1229999999999905,0.700030306487299,0.37709560332004277,-0.0010088913934543121,-1.1549385437179415e-05,0.003190851921467127,-0.9371274792905875,48,0.0375,0.24434251499668988
69.917,3.1599999999999966,0.7032138868117723,0.3727177971786582,-0.001008254924986466,-7.784286884375283e-06,0.0031856636746463636,-0.9477754325057953,47,0.03671875,0.24975551546373112
69.955,3.1979999999999933,0.7047673713945112,0.37054576431925446,-0.0010079797761239837,-5.9810133150917355e-06,0.0031833640357766322,-0.9530232338337405,47,0.03671875,0.25242591638702655
69.99,3.23299999999999,0.7063569611493753,0.36829869062124,-0.001007760639820575,-4.404474473184563e-06,0.0031814857812162015,-0.958171868428685,46,0.0359375,0.25517839450557306
70.03,3.272999999999996,0.7078917269132533,0.3661055064279666,-0.0010076399173576008,-2.4513352789174248e-06,0.0031808348430678634,-0.9633231544958445,45,0.03515625,0.25785525140417564
70.064,3.306999999999988,0.7094161948521923,0.3639033628756,-0.0010075374072222691,-1.4370949976538615e-06,0.003180263192113322,-0.9682342328215052,45,0.03515625,0.2605335790021522
70.095,3.337999999999994,0.7109771589387216,0.36162454958444457,-0.0010074779104068086,-5.445658931599587e-07,0.0031799495849708023,-0.9731948788158447,44,0.034375,0.26329575185977366
70.136,3.3789999999999907,0.7124839987936039,0.3594011691158474,-0.0010074620369993174,1.8328366633585446e-07,0.0031798951923673996,-0.9781741550732825,43,0.03359375,0.26598163850228135
70.167,3.4099999999999966,0.7139809009758279,0.357169037309611,-0.0010074934443957823,8.077640975926221e-07,0.003180126481498168,-0.982915094625509,42,0.0328125,0.2686692263694141
70.201,3.4439999999999884,0.7155137275067096,0.35485955585433215,-0.0010075703525987897,1.336117805772903e-06,0.0031806325430615186,-0.9877026936858146,41,0.03203125,0.2714410960932741
70.244,3.4869999999999948,0.7169925172073395,0.3526086149860948,-0.0010076925048564424,1.7458143865646675e-06,0.0031814107694090074,-0.9922617750976241,40,0.03125,0.274134338334698
70.28,3.522999999999996,0.718462597067467,0.35034862215618545,-0.0010078641174020506,2.052275569928845e-06,0.0031824878463352167,-0.9967332970986914,39,0.03046875,0.27683039144737853
70.315,3.5579999999999927,0.7199682223276154,0.3480108866731969,-0.0010080962877628344,2.2573272190446515e-06,0.0031839324599383777,-1.0012504993077558,38,0.0296875,0.2796110235000638
70.351,3.593999999999994,0.7228650321410659,0.34344717759825016,-0.0010087266231881935,2.3075303116276487e-06,0.0031878242688004,-1.009758487937869,37,0.02890625,0.2850164913734634
70.386,3.6289999999999907,0.7243443438588949,0.3410828927386612,-0.0010091515463208703,2.1137661139636044e-06,0.003190434317464426,-1.0141049262592243,36,0.028125,0.28780543491103955
70.424,3.6670000000000016,0.7257711758248933,0.33878046246505045,-0.0010096353399046479,1.7917148759896409e-06,0.0031933999134062863,-1.018238836630897,34,0.0265625,0.2905141310224618
70.462,3.7049999999999983,0.7271888470243505,0.3364714246320199,-0.001010153571874374,1.1849913410249853e-06,0.0031965612740547053,-1.0222844616482551,33,0.02578125,0.29322364155835884
70.505,3.7479999999999905,0.7286384763771906,0.33408901029041366,-0.0010106978269211649,3.5888355446968477e-07,0.0031998697562985556,-1.0260989596289287,32,0.025,0.2960124268415434
70.537,3.780000000000001,0.7300360873929752,0.33177219153064974,-0.0010111476830215356,-9.308921352210685e-08,0.0032026204102028376,-1.0298544270596985,30,0.0234375,0.29871815515699496
70.572,3.8149999999999977,0.7314227592765107,0.329453395136229,-0.001011524448789599,-3.7304237820277737e-07,0.0032049276130341345,-1.0335148703732358,29,0.02265625,0.30141994634644065
70.608,3.850999999999999,0.7328382528982248,0.3270651709912751,-0.0010119002267780647,7.087880650104042e-07,0.003207314374608142,-1.0369163787033335,28,0.021875,0.3041961373988818
70.648,3.890999999999991,0.7342021319549898,0.3247458938207558,-0.0010120219811887605,-8.134644306662478e-07,0.003207973400283798,-1.040259307243666,26,0.0203125,0.30688671590083527
70.69,3.9329999999999927,0.736929494176741,0.32005109351463884,-0.0010110656314829235,2.0888528364544035e-07,0.0032021710705960557,-1.0466774199446836,25,0.01953125,0.31231624043684103
70.735,3.9779999999999944,0.7382383184187896,0.31778407381846185,-0.0010113017196039173,-4.172204655436314e-06,0.0032033620773604587,-1.0494763623926595,23,0.01796875,0.31493394920586565
70.759,4.001999999999995,0.7395199520960462,0.3155477364700579,-0.0010121997756058244,-9.826457439238127e-06,0.0032106455587504767,-1.0521503946712347,22,0.0171875,0.31751150417492924
70.804,4.046999999999997,0.74083952531072,0.3132305540213749,-0.0010131013659017071,-1.4952300895395931e-06,0.0032145578331668097,-1.055121739581368,21,0.01640625,0.3201780765008505
70.843,4.0859999999999985,0.742131440708544,0.31094265520473635,-0.0010116922785405463,1.0957556968944725e-06,0.0032060908454923593,-1.0576982001641855,19,0.01484375,0.3228055327593467
70.879,4.122,0.7434096204947093,0.3086627940573075,-0.001011332152067966,2.7258413254525304e-06,0.0032039455321464464,-1.0602605638075688,18,0.0140625,0.3254192485850089
70.919,4.161999999999992,0.7459882998659146,0.30402564171835816,-0.0010102190492821718,4.08112887830354e-06,0.003197154292175815,-1.0647950686375576,16,0.0125,0.3307251707831406
70.948,4.190999999999988,0.7459882998659146,0.30402564171835816,-0.0010102190492821718,4.08112887830354e-06,0.003197154292175815,-1.0647950686375576,15,0.01171875,0.3307251707831406
70.992,4.234999999999999,0.7485455640349661,0.29937694566947387,-0.0010094022202106895,4.382810516846053e-06,0.003192156123858775,-1.0690809796304763,14,0.0109375,0.3360308284078668
71.03,4.272999999999996,0.7497992887989147,0.2970809813927049,-0.0010087688249445746,3.0392201421066085e-06,0.0031881375570353455,-1.071073433739118,13,0.01015625,0.33864679433729655
71.068,4.310999999999993,0.7510502477160667,0.29478026666586193,-0.001008294853535853,1.7366039083599553e-06,0.00318512929623449,-1.0729731909534217,11,0.00859375,0.34126560828004127
